"File","Completeness","Conciseness","cor.mean","cov.mean","eigenvalues.mean","g_mean.mean","h_mean.mean","iq_range.mean","kurtosis.mean","mad.mean","max.mean","mean.mean","median.mean","min.mean","nr_cor_attr","nr_norm","nr_outliers","range.mean","sd.mean","skewness.mean","sparsity.mean","t_mean.mean","var.mean","ClassImbRatio","ClassOverlapPerc","OutlierPerc","attr_to_inst","inst_to_attr","nr_attr","nr_bin","nr_inst","nr_num","attr_conc.mean","attr_ent.mean","ena","nUnique","snr.mean","cEntropy","LabelIssuesPerc"
"chronic_kidney_disease_full.csv",0.1009,0,0.175420471725848,17.6045106859029,644.461346981119,0,0,10.0358333333333,10.0325066273788,6.764671375,69.6177083333333,24.1444265625,24.406875,0,0.014492753623188,0,17,69.6177083333333,12.7811318286629,0.854752206629983,0.157499546546274,24.4118576388889,644.461346981118,0.333333333333333,0.0001,0.015,0.06,16.6666666666667,24,0,400,24,0.050283764747108,1.68460093121277,-7.8172251519115,3,2.43221557193168,0.628688355683825,0.005
"Autism-Adolescent-Data.csv",0.005494505494506,0.009615384615385,0.139554384581682,0.207624995086671,7.0543782673637,1.01168797736072,0.962831410472834,2.125,0.743456241070893,1.11195,4.3,2.82115384615385,3.05,0.65,0.031578947368421,0,8,3.65,1.25766971114841,-0.227853118468276,0.399631264097283,2.996875,7.05437826736371,0,0,0,0.192307692307692,5.2,20,15,104,20,0.070204153369025,0.918854765946734,1.07082380091957,2,1.88440048786927,0.967475608815744,0.019230769230769
"SouthGermanCredit.asc",0,0,0.080803514641365,819.931575264739,402581.868712813,124.709277054868,94.1882462992328,157.5125,1.70461605100485,101.224515,981.65,193.2092,145.2,14.35,0.005263157894737,0,11,967.3,157.47829683747,0.04500160751994,0.236799518440939,154.154,402581.868712813,0.5,0.00052380952381,0.016,0.02,50,20,3,1000,20,0.052971601773746,1.62840117813231,-1.18638766053486,2,3.00688256324187,0.881290899230693,0.002
"Z-Alizadeh sani dataset.xlsx",0,0,,76.3122637626917,106271.080057828,157.713637064769,151.404819820874,62.0054069871959,16.5527472261178,42.6192368157768,397.169102868796,164.964980298471,155.130463821892,80.6439165947274,0.006060606060606,4,41,316.525186274069,50.9884288039821,2.41120860082656,0.308595477017104,157.321859567958,106271.080057828,0.5,0,0.00990099009901,0.181518151815182,5.50909090909091,55,29,303,55,0.010838809282971,1.27280089731929,0.937861911602235,2,2.96797370002874,0.864983275201834,0.191419141914191
"Data_User_Modeling_Dataset_Hamdi Tolga KAHRAMAN.csv",0,0,0.121895229023978,0.006826439307152,0.055263712792206,0,0,0.3496,-0.804993827612538,0.2483355,0.952,0.417215503875969,0.3899,0,0,0,1,0.952,0.234298441246334,0.312666115949643,0.007733913906773,0.402664102564103,0.055263712792206,0.25,0,0,0.01937984496124,51.6,5,0,258,5,0.026738201633659,2.58022236609456,14.5097670239769,4,1.71229489917678,0.935524498952558,0.007751937984496
"non-verbal tourist data.csv",0.002382370458606,0,,0.414007162294834,11.9763214335132,2.20407373212586,2.0696384836061,2.04545454545455,2.37173887245959,1.28042727272727,6.68181818181818,3.44582814445828,3.45454545454545,1.18181818181818,0.108225108225108,1,8,5.5,1.55013049212959,0.327998877708087,0.326123327930077,3.34343434343434,11.9763214335132,0.833333333333333,0,0,0.301369863013699,3.31818181818182,22,4,73,22,0.089952389737973,0.985971740599846,37.7428999246854,6,1.51925324290941,0.803424401824039,0.26027397260274
"1year.csv",0.012774901205241,0.01166927565106,0.110239906998556,201649673.277656,5086383831.45451,,,127.719125671875,3804.98846235568,69.1049708633812,1590750.10695469,420.950970504116,46.081031625,-164608.064408031,0.094742063492064,0,64,1755358.17136272,21014.2274018235,35.5113749483888,1.65E-05,59.3212688736105,5086383831.45452,0.5,0,0.004980788387648,0.009107727337413,109.796875,64,0,7027,64,0.033232553307926,4.17853835940504,0.133578708163119,2,0.16424979633011,0.235676106477994,0.000284616479294
"2year.csv",0.018385016143789,0.008846947803008,0.103703983688406,6143299.8374756,701112311.98595,,,102.209567311438,6876.99524444132,53.3054789986491,658268.081995313,199.96402416473,31.2768026609375,-73154.7883199702,0.091269841269841,0,64,731422.870315283,7832.53927748507,51.8959872021184,1.34E-05,42.8615702049263,701112311.98595,0.5,0,0.008158851862774,0.006291162882139,158.953125,64,0,10173,64,0.02642126783336,4.29968841438047,0.135824514129374,2,0.102494643559945,0.239164611152076,0.000196598840067
"3year.csv",0.014483773866807,0.008283347614967,0.082104863432127,703894.723651084,597952689.836024,,,108.012012824844,5352.37733987658,55.1900173139221,510392.0279125,194.717231221728,33.0618828234375,-276019.85534254,0.060515873015873,0,64,786411.883255041,7839.38129819765,31.1906497588735,1.22E-05,45.4741616491521,597952689.836024,0.5,0,0.004665333714177,0.006093497096068,164.109375,64,0,10503,64,0.033053744945899,4.31435303494179,0.158799135542586,2,0.134872031783589,0.274075343468791,0.000190421784252
"4year.csv",0.013788335847159,0.008374183006536,0.084706090074624,1564483.43102742,519931736.5457,,,116.409511283906,4954.75067414416,59.1701504610418,553989.229215625,251.406790901892,35.9179646296875,-50373.9932224712,0.074404761904762,0,64,604363.222438096,6635.80745033817,30.5078653501994,1.29E-05,49.4965293558957,519931736.5457,0.5,0,0.005514705882353,0.006535947712418,153,64,0,9792,64,0.031307395824637,4.31383754553709,0.17461561884813,2,0.125507181421772,0.297315336261856,0.000204248366013
"5year.csv",0.012146297019394,0.01015228426396,0.103771843488669,335321.539475506,546124418.64143,,,159.08692678125,3646.41709133697,76.7093898474422,280354.809740625,254.125534103265,48.88860175,-187655.346927172,0.096230158730159,0,64,468010.156667797,6402.4493615772,18.4646722669949,1.79E-05,67.1681092239495,546124418.64143,0.5,0,0.005414551607445,0.01082910321489,92.34375,64,0,5910,64,0.044945627192788,4.10200340395069,0.222182344530706,2,0.164238561805555,0.363582971927188,0.000338409475465
"abalone.data",0,0,0.675863527164859,0.019801270984034,0.127904738012734,0.268275191378155,0.195181581555648,0.466421875,9.44825990870391,0.34539946875,1.3341875,0.466473913433908,0.45634375,0.016875,0.75,0,7,1.3173125,0.255577867874314,0.530009675623701,0.04635925117059,0.465189320630487,0.127904738012734,0.857142857142857,0.000186249467859,0.009818007662835,0.001915708812261,522,8,0,4176,8,0.207297288488838,3.68484330047972,-0.861856044082037,28,2.53836364400192,0.749183066272741,0.014846743295019
"abalone9-18.csv",0,0,0.676480002158606,0.012963757454118,0.119707854243929,0.327720113420351,0.298163181822494,0.41,0.567974655153132,0.3047669625,1.0874375,0.484299076607387,0.477125,0.092375,0.75,0,7,0.9950625,0.223927495432515,0.113965129280583,0.048766573834858,0.487157033029613,0.119707854243928,0.5,0,0.013679890560876,0.0109439124487,91.375,8,0,731,8,0.205392015999384,2.95887622202667,-0.318822765623936,2,3.19681380245583,0.31726044034373,0.002735978112175
"adult.csv",0.008824733824734,0.000593775593776,0.06893676706767,37555.8717726106,800577056.734558,11434.8891513832,9024.41240382821,8581.26785714286,14.1534124684062,6387.72915,113932.428571429,13641.948040248,12735.75,878.857142857143,0.010989010989011,0,10,113053.571428571,8107.88999756734,0.766468531165113,0.098432072133742,12682.5090870091,800577056.734559,0.75,0.000170625170625,0.005610155610156,0.00028665028665,3488.57142857143,14,1,48840,14,0.042368816475971,2.1931763957861,-1.31205113368526,4,2.19780860733706,0.856068777545002,4.10E-05
"agaricus-lepiota.data",0.013274170498156,0,,0.266908270124958,2.23979174229046,0,0,1.81818181818182,3.69663912395562,1.01086363636364,4.09090909090909,2.28439448031963,2.36363636363636,0,0.056277056277056,3,7,4.09090909090909,1.17913320246508,-0.633546101592974,0.304207272180062,2.33842424242424,2.23979174229046,0.714285714285714,0.000144517178811,0.009233041979564,0.002708358980672,369.227272727273,22,6,8123,22,0.096201973967357,1.32311379597316,-13.8966665005915,7,2.15077664392379,0.81018519906232,0.000246214452788
"Algerian_forest_fires_dataset_UPDATE.csv",0.000292740046838,0,,44.4659354853078,454.419409830876,172.050085671181,170.708180990797,21.45,1.89078261351671,15.1909476923077,215.438461538462,185.486633039092,184.965384615385,161.415384615385,0.179487179487179,1,7,54.0230769230769,13.6205141425286,0.581244488321534,0.1095960188801,185.097245322245,454.419409830876,0.777777777777778,0.000292740046838,0.004098360655738,0.05327868852459,18.7692307692308,13,0,244,13,0.122817388849454,2.26130169739874,-6.1352102049214,9,2.94518372263325,0.425673484874819,0.295081967213115
"appendicitis.csv",0,0,0.479963985270769,0.019308209587986,0.040056341612117,0,0,0.241357142857143,1.13979976331121,0.1568379,1,0.417912398921833,0.429428571428571,0,0.523809523809524,3,7,1,0.199772012326921,0.224712164688102,0.005786448613092,0.419841517857143,0.040056341612117,0.5,0,0.018867924528302,0.066037735849057,15.1428571428571,7,0,106,7,0.188034521101149,1.99654613895439,0.560230866069493,2,1.86760370862938,0.718138422015476,0.018867924528302
"audit_risk.csv",4.77E-05,0.016752577319588,,92.9656027389033,670.119881512358,1.05655954777776,0.797636217141057,4.7297,114.23908784016,0.931722863076923,263.203553846154,5.22532505511499,1.36821538461538,0.616538461538462,0.110769230769231,1,20,262.587015384615,14.7990033861358,7.18890057616542,0.171648043051734,2.22492961802575,670.119881512358,0,0.00114547537228,0.030927835051546,0.033505154639175,29.8461538461538,26,0,776,26,0.131845278804469,1.64350606520911,-1.56589671003119,2,1.94514839512061,0.966734147000341,0.002577319587629
"audit_trial.csv",7.16E-05,0.016752577319588,0.223743129741234,37.2480159164747,613.326581670406,1.90697978529059,1.62327419934843,6.62573529411765,88.4907709213806,1.30730435294118,219.095294117647,6.27700479078229,2.41352941176471,1.34411764705882,0.088235294117647,0,12,217.751176470588,13.0996118717296,6.04465601923735,0.185904594915211,3.62899019187074,613.326581670406,0.5,0,0.007731958762887,0.021907216494845,45.6470588235294,17,0,776,17,0.131154417822164,1.51648682291447,-1.33298576180407,2,2.5805671277318,0.953479191598544,0.002577319587629
"Autism-Adult-Data.csv",0.012987012987013,0.007102272727273,,0.362437107373049,29.5395624878767,0,0,3.3,16.6836704173705,1.33434,24.45,3.53401988636364,2.75,0,0.031578947368421,1,5,24.45,2.34209786459666,1.28860696485191,0.418028889480144,3.24115566037736,29.5395624878766,0.5,6.76E-05,0.004261363636364,0.028409090909091,35.2,20,14,704,20,0.050179710863421,1.16156440550561,2.28390914199225,2,1.14650371352534,0.83925468888711,0.002840909090909
"Autism-Child-Data.csv",0.0146771037182,0.006849315068493,,0.226238550407936,9.71101598173516,0,0,2.25,-0.003384201866542,0.88956,5.05,2.3138698630137,2.2,0,0.021052631578947,1,4,5.05,1.43371259552713,0.166372297683998,0.421961753405052,2.21335227272727,9.71101598173516,0,0,0,0.068493150684932,14.6,20,14,292,20,0.066773527252645,1.09188882083939,2.06482752234971,2,1.2757532626156,0.999153818036466,0.006849315068493
"Automobile_data.csv",0.011069418386492,0,0.253692354070394,15541.9742239779,2641269.56956967,123.311370152745,121.135856874076,420.9024,6.55309451599081,242.99398872,2303.2884,855.984534634146,744.656,76.832,0.18,0,19,2226.4564,379.596481290269,0.268882083659306,0.122173650582843,780.214702439024,2641269.56956967,0.666666666666667,0,0.009756097560976,0.121951219512195,8.2,25,3,205,25,0.086953125666963,1.73837150799311,24.0891619328646,6,5.65818743777329,0.879112953533775,0.946341463414634
"automobileimbalance.csv",0,0,,12012.8542817461,1400072.92027227,743.713534086976,706.209768109713,359.4486,1.00265572240612,183.78784032,1882.3524,793.77240754717,702.6936,452.4804,0.206666666666667,1,18,1429.872,278.818700196896,0.392407882749722,0.157221730252722,732.115979381443,1400072.92027227,0.5,0,0,0.157232704402516,6.36,25,3,159,25,0.143284302327572,1.69872730027651,9.64220966197336,6,6.8301492935406,0.876880292886463,0.163522012578616
"balance-scale.data",0,0,0.003215434083601,0.00643083508252,1.99998971066387,2.60917166449826,2.19396425432171,2,-1.30367876577607,1.4826,5,3.00320512820513,3,1,0,0,0,4,1.41420992453874,-0.002255466012318,0.198715890850722,3.00531914893617,1.99998971066387,0.333333333333333,0,0,0.006410256410256,156,4,0,624,4,1.03E-05,2.32192067267793,-1.67231268870369,3,2.14336602213343,0.829243900791447,0.003205128205128
"balancescaleimbalanced.csv",0,0,0,0,2.00320512820513,2.60517108469735,2.18978102189781,2,-1.305435648,1.4826,5,3,3,1,0,0,0,4,1.41534629268074,0,0.198717948717949,3,2.00320512820513,0.333333333333333,0,0.0016,0.0064,156.25,4,0,625,4,-6.25E-08,2.32192809488736,-1.67703973493132,3,2.13810227696653,0.831638758545922,0.0032
"bloodtransfusion.data",0,0.287433155080214,0.465998261830853,5568.26656984444,532947.021750549,234.437986697358,159.362935556029,325.0625,10.1131444235108,193.10865,3180.5,356.994986631016,259.75,63.25,0.5,0,3,3117.25,374.534549474877,2.25404263346082,0.025117841091413,267.449444444444,532947.02175055,0.5,0,0.00668449197861,0.005347593582888,187,4,0,748,4,0.222062010459329,2.88254076620027,-0.351979966773221,2,1.00626227202592,0.791644629845233,0.002673796791444
"bone-marrow.csv",0.011706894059835,0,0.104678760655639,58705092.2840689,7897951585.23397,,,43.2465149166667,2.39471403216278,26.0201758027167,83437.9309554167,24837.5861924006,27800.4917436667,1.38990486111111,0.036507936507937,0,18,83436.5410505556,24148.2833023134,0.634007965607607,0.295711952310965,26574.5931934626,7897951585.23396,0,0,0.026737967914439,0.192513368983957,5.19444444444445,36,17,187,36,0.06231732200141,1.36442811681023,1.82609622186652,2,1.09876650150725,0.994030211476956,0.026737967914439
"Breast Cancer Wisconsin (Diagnostic) data set-5cn10-nc.csv",0,0,0.394570467871145,676.465166988294,15063.2185423957,54.205968554514,48.4054082356196,35.2150333333333,7.66176224876026,20.79786338,264.1855,61.8907182190978,50.7994,15.6040666666667,0.333333333333333,0,29,248.581433333333,34.9047229903534,1.72549456880462,0.008434537862888,53.2946113702624,15063.2185423956,0.5,5.67E-05,0.008787346221441,0.052724077328647,18.9666666666667,30,0,569,30,0.07266422633518,2.96660161329991,-0.563422774106037,2,2.91475590806968,0.95263512240186,0.003514938488576
"breast-cancer-wisconsin.data",0.002083876009377,0.011461318051576,0.491101133112918,19048.7872473881,38134610953.868,98001.4181722925,83119.2593941838,36812.275,26.9607469469753,15475.97184,1345444.2,107183.494842407,117172.5,6164.2,0.6,0,6,1339280,61755.704250413,2.68557463019868,0.089052216921346,112625.009047619,38134610953.868,0.5,0,0.025787965616046,0.01432664756447,69.8,10,0,698,10,0.166756145399522,1.95581589926247,-0.700990014861787,2,1.35564227166219,0.929774712895958,0.336676217765043
"breastcancercoimbra.csv",0,0,0.229355487230774,180.632828850591,13458.9732338541,73.5503592346386,60.8191698377445,59.0749517838889,5.02423843199127,41.5224096852297,257.883233378889,86.8392146872127,77.0824208268333,17.8099365185556,0.111111111111111,0,7,240.073296860333,49.0775353667736,1.76455295327255,0.002619177058719,78.4873425306254,13458.9732338541,0,0,0,0.077586206896552,12.8888888888889,9,0,116,9,0.063074687713041,1.99856432247711,0.984651969305299,2,2.39458799055802,0.992266638719496,0.017241379310345
"breastcancerimbalance.csv",0,0.342606149341142,0.601939305572724,4.72049433312008,7.89232093284424,2.24806686582751,1.7419951789071,3.11111111111111,1.58940420661804,0.4942,10,3.14836505612494,1.66666666666667,1,0.75,0,5,9,2.76011432513635,1.46045638217082,0.099916730024257,2.24168694241687,7.89232093284424,0.5,0.002049780380674,0.026354319180088,0.013177159590044,75.8888888888889,9,0,683,9,0.207130861114289,1.84745409757772,-0.747354549558052,2,1.11071757407231,0.934002658821795,0.002928257686676
"breastcancerwdbc.data",0,0,0.372531214387419,29686571.0763624,505037826112719,73132.1764432069,14539.6610318304,256672.43447271,8.88777468871046,2140.17695265367,29397691.2117822,981473.346846954,29279.9229034194,294.778142316129,0.30752688172043,0,30,29397396.4336399,4036312.05008635,1.8919825563385,0.000202299904704,81875.9732674518,505037826112719,0.5,0,0,0.054577464788732,18.3225806451613,31,0,568,31,0.087956760275912,2.99995266424453,0.908034359016443,2,2.83675067578236,0.951800846484252,0.052816901408451
"brestcancerwpbc.data",0.000580130529369,0,0.27694588663329,204525.076812562,246208864950.487,29734.9603493971,12332.8532399347,2157.63833961765,2.56217854960261,1435.74717498289,277015.311538529,58906.4172884022,26150.7335427941,279.953473147059,0.203208556149733,2,33,276735.358065382,85129.0581462496,1.1288394647342,0.002186762604984,26217.7202951886,246208864950.487,0.5,0,0.00507614213198,0.17258883248731,5.79411764705882,34,0,197,34,0.055045581508722,2.30566114731318,0.656546100779736,2,3.34046283223285,0.79266867426231,0.076142131979696
"bupa.data",0,0.011627906976744,0.265474951571386,68.9922571021764,399.190560941984,39.0513519649995,36.852817712473,14.7916666666667,6.40744801193074,9.6369,132.5,42.7916666666667,38.9166666666667,17,0.2,0,6,115.5,15.8386088682907,1.67448883840004,0.023932982217439,39.4735576923077,399.190560941985,0,0.001661129568106,0.01453488372093,0.017441860465116,57.3333333333333,6,0,344,6,0.037108426913746,2.72441570608841,-1.31609701058205,2,4.76453855139605,0.98079836469443,0.005813953488372
"burstheader.csv",0.000634249471459,0.8,,5797628945813.79,349418557528004,4293925.58611867,3051064.21385477,5449752.21005395,5.1915441973969,4382500.28136658,52874626.3933501,5727744.21247225,4881797.91273505,789127.702847286,0.3,1,6,52085498.6905028,5458365.36309604,0.965647235104169,0.104406713265054,5234331.98827539,349418557528004,0.5,0,0,0.01953488372093,51.1904761904762,21,1,1075,21,0.192262833545589,2.96650923947241,-1.24524916353569,4,1.73219983520111,0.891728423973138,0.001860465116279
"caesarian.csv",0,0.050632911392405,0.135923591337832,0.302969814995131,5.42447257383966,5.76122184030867,5.63919286100562,2.1,-0.847873506912557,0.88956,9.8,6.28860759493671,5.8,3.6,0,1,2,6.2,1.56338317801122,0.43586844344613,0.283352758352758,6.21224489795918,5.42447257383966,0,0,0.012658227848101,0.063291139240506,15.8,5,1,79,5,0.044638732638625,1.45166552469217,1.59414767211719,2,1.97565956578746,0.980377508715691,0.025316455696203
"car.data",0,0,0.000647572770207,0.000647342560828,0.958598390634468,0,0,1.75,-1.43152017770001,1.4826,2.5,1.2498552403011,1.16666666666667,0,0,0,0,2.5,0.967415673259816,0.000155165493543,0.291256276554654,1.24975891996143,0.958598390634467,0.75,0,0,0.003474232773596,287.833333333333,6,0,1727,6,7.90E-07,1.79248064552949,-40.194056907085,4,1.35319477314559,0.603070677828256,0.001158077591199
"cargo2000_data_comma.csv",0.544193533360593,0,0.078808348346058,73994.5179005974,6098459.98382643,0,0,735.556701030928,259.802494555738,374.562841237113,21296.6494845361,734.926655877177,466.422680412371,0,0.041666666666667,0,81,21296.6494845361,1174.86810020509,9.39283823526022,0.032955957752933,512.015056685787,6098459.98382643,0.25,2.59E-06,0.031701749936597,0.024600557950799,40.6494845360825,97,0,3943,97,0.040315791119065,1.8030173939622,-0.832976701627668,4,0.687131989325239,0.793569517584466,0.000507227998986
"cervical_behaviour.csv",0,0,0.220142432793558,2.76891890655172,11.5948851000741,8.30472762387419,7.39648148064696,5.5921052631579,0.582838049416594,3.27732631578947,12.8947368421053,9.11695906432749,9.60526315789474,2.84210526315789,0.157894736842105,0,5,10.0526315789474,3.20991170875253,-0.669642349295322,0.092941454394383,9.41507177033493,11.5948851000741,0.5,0,0,0.263888888888889,3.78947368421053,19,0,72,19,0.115137284057475,1.58597945006179,4.63377123447985,2,3.19339905549582,0.870864469235364,0.027777777777778
"cervical_risk_factors_cervical_cancer.csv",0.117262367262367,0.03962703962704,,0.138822662229461,3.92594162870387,0.73231935982527,0.701533374046642,0.628571428571429,136.657128233184,0.41301,10,1.5673778099559,1.35,0.371428571428571,0.043697478991597,2,32,9.62857142857143,1.02151740537773,7.73347860071733,0.382257192837176,1.36308496129801,3.92594162870387,0.5,0.000226625226625,0.018648018648019,0.040792540792541,24.5142857142857,35,21,858,35,0.018075766147516,0.600931482154743,0.301049616869771,2,0.510365777902097,0.343519741007401,0.002331002331002
"Chemical Composion of Ceramic.csv",0,0,0.282243283520706,3205.00623106044,34257.784253515,,,114.129444444444,0.287095067063748,64.7727348333333,383.692222222222,127.481111111111,101.101111111111,31.5972222222222,0.183006535947712,2,8,352.095,85.2707915164909,0.669649043413146,0.028627504270988,109.232026748971,34257.784253515,0,0,0.011363636363636,0.204545454545455,4.88888888888889,18,0,88,18,0.134600336662398,1.97113870232902,1,2,3.47378844779835,1,0.022727272727273
"chesskr-vs-kp.data",0,0,0.080617548212951,0.010705402665769,0.13262802461623,0,0,0.361111111111111,110.887929485848,0,1.02777777777778,0.262815162580421,0.166666666666667,0,0.012698412698413,0,23,1.02777777777778,0.333373139474417,4.39448519774347,0.495212377374244,0.209992465078537,0.13262802461623,0,8.46E-06,0.004694835680751,0.011267605633803,88.75,36,35,3195,36,0.010497050163366,0.580495328571337,0.87481940975561,2,0.629320194055872,0.998594657754704,0.000625978090767
"ckd-dataset-v2.csv",0,0,0.217669404040004,0.213405187312222,1.86013460157932,0,0,1.25,4.26861099991752,0.68835,3.89285714285714,1.95642857142857,1.96428571428571,0,0.058201058201058,0,18,3.89285714285714,1.05115817070264,0.134812366297706,0.312351025380458,1.94761904761905,1.86013460157932,0.6,0,0.005,0.14,7.14285714285714,28,13,200,28,0.06020831445145,1.10918255526766,-5.70811615152429,10,1.83184560276901,0.88640258325904,0.01
