File,Completeness,Conciseness,cor.mean,cov.mean,eigenvalues.mean,g_mean.mean,h_mean.mean,iq_range.mean,kurtosis.mean,mad.mean,max.mean,mean.mean,median.mean,min.mean,nr_cor_attr,nr_norm,nr_outliers,range.mean,sd.mean,skewness.mean,sparsity.mean,t_mean.mean,var.mean,ClassImbRatio,ClassOverlapPerc,OutlierPerc,attr_to_inst,inst_to_attr,nr_attr,nr_bin,nr_inst,nr_num,attr_conc.mean,attr_ent.mean,ena,nUnique,snr.mean,cEntropy,LabelIssuesPerc,FeatureAlgo
chronic_kidney_disease_full.csv,0.1009,0.0,0.17542047172584802,17.6045106859029,644.461346981119,0.0,0.0,10.0358333333333,10.032506627378801,6.764671375,69.6177083333333,24.1444265625,24.406875,0.0,0.014492753623188,0,17,69.6177083333333,12.7811318286629,0.8547522066299829,0.15749954654627402,24.411857638888893,644.461346981118,0.33333333333333304,0.0001,0.015,0.06,16.6666666666667,24,0,400,24,0.050283764747108,1.68460093121277,-7.8172251519115,3,2.43221557193168,0.628688355683825,0.005,GR
Autism-Adolescent-Data.csv,0.005494505494506,0.009615384615385,0.139554384581682,0.207624995086671,7.0543782673637,1.01168797736072,0.9628314104728342,2.125,0.7434562410708929,1.11195,4.3,2.82115384615385,3.05,0.65,0.031578947368421,0,8,3.65,1.25766971114841,-0.227853118468276,0.39963126409728295,2.996875,7.054378267363711,0.0,0.0,0.0,0.192307692307692,5.2,20,15,104,20,0.070204153369025,0.918854765946734,1.07082380091957,2,1.8844004878692704,0.967475608815744,0.019230769230769232,GR
SouthGermanCredit.asc,0.0,0.0,0.08080351464136501,819.9315752647391,402581.86871281295,124.709277054868,94.18824629923279,157.5125,1.70461605100485,101.224515,981.65,193.2092,145.2,14.35,0.005263157894737001,0,11,967.3,157.47829683747,0.04500160751994,0.236799518440939,154.154,402581.86871281295,0.5,0.00052380952381,0.016,0.02,50.0,20,3,1000,20,0.052971601773746,1.62840117813231,-1.18638766053486,2,3.0068825632418705,0.881290899230693,0.002,chisquare
Z-Alizadeh sani dataset.xlsx,0.0,0.0,,76.31226376269171,106271.080057828,157.713637064769,151.404819820874,62.005406987195904,16.552747226117802,42.619236815776794,397.169102868796,164.964980298471,155.130463821892,80.6439165947274,0.006060606060606,4,41,316.525186274069,50.9884288039821,2.41120860082656,0.308595477017104,157.321859567958,106271.080057828,0.5,0.0,0.00990099009901,0.181518151815182,5.50909090909091,55,29,303,55,0.010838809282971,1.27280089731929,0.937861911602235,2,2.96797370002874,0.8649832752018342,0.19141914191419146,GR
Data_User_Modeling_Dataset_Hamdi Tolga KAHRAMAN.csv,0.0,0.0,0.12189522902397802,0.006826439307151999,0.055263712792206,0.0,0.0,0.3496,-0.8049938276125379,0.2483355,0.952,0.41721550387596895,0.3899,0.0,0.0,0,1,0.952,0.234298441246334,0.312666115949643,0.0077339139067730015,0.40266410256410295,0.055263712792206,0.25,0.0,0.0,0.01937984496124,51.6,5,0,258,5,0.026738201633659,2.58022236609456,14.5097670239769,4,1.71229489917678,0.935524498952558,0.007751937984496123,GR
non-verbal tourist data.csv,0.002382370458606,0.0,,0.414007162294834,11.9763214335132,2.20407373212586,2.0696384836061,2.0454545454545503,2.37173887245959,1.28042727272727,6.68181818181818,3.44582814445828,3.45454545454545,1.18181818181818,0.108225108225108,1,8,5.5,1.5501304921295902,0.3279988777080869,0.326123327930077,3.34343434343434,11.9763214335132,0.833333333333333,0.0,0.0,0.301369863013699,3.31818181818182,22,4,73,22,0.08995238973797301,0.985971740599846,37.742899924685396,6,1.51925324290941,0.8034244018240391,0.2602739726027397,GR
1year.csv,0.012774901205241,0.01166927565106,0.110239906998556,201649673.277656,5086383831.45451,,,127.719125671875,3804.98846235568,69.10497086338121,1590750.10695469,420.95097050411596,46.081031625,-164608.064408031,0.09474206349206403,0,64,1755358.17136272,21014.2274018235,35.5113749483888,1.65e-05,59.3212688736105,5086383831.45452,0.5,0.0,0.004980788387648,0.009107727337413,109.796875,64,0,7027,64,0.033232553307926,4.1785383594050405,0.133578708163119,2,0.16424979633010994,0.235676106477994,0.00028461647929415115,relief
2year.csv,0.018385016143789,0.008846947803008001,0.103703983688406,6143299.8374756,701112311.98595,,,102.20956731143801,6876.995244441321,53.3054789986491,658268.0819953129,199.96402416473,31.2768026609375,-73154.78831997019,0.091269841269841,0,64,731422.870315283,7832.539277485071,51.8959872021184,1.34e-05,42.861570204926295,701112311.98595,0.5,0.0,0.008158851862774,0.006291162882138999,158.953125,64,0,10173,64,0.02642126783336,4.29968841438047,0.13582451412937402,2,0.102494643559945,0.239164611152076,0.0001965988400668436,fcbf
3year.csv,0.014483773866807,0.008283347614966999,0.082104863432127,703894.7236510841,597952689.836024,,,108.01201282484399,5352.37733987658,55.1900173139221,510392.0279125,194.71723122172799,33.0618828234375,-276019.85534254,0.060515873015873,0,64,786411.883255041,7839.38129819765,31.1906497588735,1.22e-05,45.474161649152094,597952689.836024,0.5,0.0,0.004665333714177,0.006093497096068002,164.109375,64,0,10503,64,0.033053744945898994,4.314353034941791,0.158799135542586,2,0.134872031783589,0.27407534346879103,0.00019042178425211843,GR
4year.csv,0.013788335847158998,0.008374183006536,0.08470609007462401,1564483.43102742,519931736.5457,,,116.409511283906,4954.75067414416,59.17015046104179,553989.229215625,251.406790901892,35.9179646296875,-50373.9932224712,0.074404761904762,0,64,604363.2224380961,6635.80745033817,30.5078653501994,1.29e-05,49.4965293558957,519931736.5457,0.5,0.0,0.0055147058823530005,0.006535947712418001,153.0,64,0,9792,64,0.031307395824637006,4.31383754553709,0.17461561884812998,2,0.12550718142177195,0.297315336261856,0.0002042483660130719,fcbf
5year.csv,0.012146297019394,0.01015228426396,0.103771843488669,335321.539475506,546124418.64143,,,159.08692678125,3646.4170913369694,76.70938984744221,280354.809740625,254.125534103265,48.88860175,-187655.34692717198,0.096230158730159,0,64,468010.156667797,6402.4493615772,18.4646722669949,1.7899999999999998e-05,67.1681092239495,546124418.64143,0.5,0.0,0.005414551607445,0.01082910321489,92.34375,64,0,5910,64,0.044945627192788,4.10200340395069,0.22218234453070604,2,0.164238561805555,0.363582971927188,0.00033840947546531303,fcbf
abalone.data,0.0,0.0,0.675863527164859,0.019801270984034,0.127904738012734,0.26827519137815503,0.195181581555648,0.466421875,9.44825990870391,0.34539946875,1.3341875,0.4664739134339079,0.45634375,0.016875,0.75,0,7,1.3173125,0.255577867874314,0.5300096756237009,0.04635925117059,0.4651893206304871,0.127904738012734,0.857142857142857,0.00018624946785900006,0.009818007662835,0.0019157088122610003,522.0,8,0,4176,8,0.207297288488838,3.68484330047972,-0.8618560440820371,28,2.53836364400192,0.749183066272741,0.014846743295019156,chisquare
abalone9-18.csv,0.0,0.0,0.6764800021586059,0.012963757454118,0.119707854243929,0.327720113420351,0.298163181822494,0.41,0.5679746551531321,0.3047669625,1.0874375,0.484299076607387,0.477125,0.092375,0.75,0,7,0.9950625,0.22392749543251506,0.113965129280583,0.048766573834858,0.487157033029613,0.119707854243928,0.5,0.0,0.013679890560876,0.0109439124487,91.375,8,0,731,8,0.205392015999384,2.95887622202667,-0.318822765623936,2,3.19681380245583,0.31726044034373,0.002735978112175102,GR
adult.csv,0.008824733824734001,0.000593775593776,0.06893676706767,37555.8717726106,800577056.734558,11434.8891513832,9024.41240382821,8581.267857142859,14.1534124684062,6387.72915,113932.428571429,13641.948040248,12735.75,878.8571428571429,0.010989010989011,0,10,113053.571428571,8107.88999756734,0.7664685311651128,0.098432072133742,12682.509087009099,800577056.7345589,0.75,0.00017062517062499998,0.005610155610156,0.00028665028665,3488.5714285714307,14,1,48840,14,0.042368816475971,2.1931763957861,-1.31205113368526,4,2.19780860733706,0.8560687775450021,4.095004095004095e-05,MI
agaricus-lepiota.data,0.013274170498156,0.0,,0.266908270124958,2.23979174229046,0.0,0.0,1.81818181818182,3.69663912395562,1.01086363636364,4.09090909090909,2.28439448031963,2.36363636363636,0.0,0.056277056277056,3,7,4.09090909090909,1.17913320246508,-0.633546101592974,0.304207272180062,2.33842424242424,2.23979174229046,0.7142857142857142,0.00014451717881099998,0.009233041979564002,0.002708358980672,369.227272727273,22,6,8123,22,0.096201973967357,1.32311379597316,-13.8966665005915,7,2.1507766439237903,0.81018519906232,0.0002462144527883787,chisquare
Algerian_forest_fires_dataset_UPDATE.csv,0.000292740046838,0.0,,44.465935485307796,454.419409830876,172.050085671181,170.70818099079702,21.45,1.89078261351671,15.190947692307699,215.43846153846198,185.486633039092,184.965384615385,161.415384615385,0.179487179487179,1,7,54.0230769230769,13.6205141425286,0.581244488321534,0.1095960188801,185.097245322245,454.419409830876,0.7777777777777779,0.000292740046838,0.004098360655738,0.05327868852459,18.7692307692308,13,0,244,13,0.12281738884945402,2.2613016973987405,-6.1352102049214015,9,2.94518372263325,0.425673484874819,0.29508196721311475,GR
appendicitis.csv,0.0,0.0,0.479963985270769,0.019308209587986,0.040056341612117005,0.0,0.0,0.24135714285714305,1.13979976331121,0.1568379,1.0,0.41791239892183296,0.4294285714285711,0.0,0.523809523809524,3,7,1.0,0.19977201232692104,0.224712164688102,0.005786448613092,0.4198415178571429,0.040056341612117005,0.5,0.0,0.018867924528302,0.06603773584905699,15.142857142857098,7,0,106,7,0.188034521101149,1.99654613895439,0.5602308660694929,2,1.86760370862938,0.718138422015476,0.018867924528301886,GR
audit_risk.csv,4.77e-05,0.016752577319588003,,92.9656027389033,670.119881512358,1.05655954777776,0.7976362171410569,4.7297,114.23908784016001,0.9317228630769232,263.20355384615397,5.2253250551149915,1.36821538461538,0.616538461538462,0.110769230769231,1,20,262.587015384615,14.7990033861358,7.18890057616542,0.171648043051734,2.22492961802575,670.119881512358,0.0,0.00114547537228,0.030927835051546008,0.033505154639175,29.846153846153804,26,0,776,26,0.131845278804469,1.64350606520911,-1.56589671003119,2,1.94514839512061,0.966734147000341,0.002577319587628866,chisquare
audit_trial.csv,7.159999999999999e-05,0.016752577319588003,0.22374312974123395,37.248015916474706,613.3265816704061,1.9069797852905903,1.62327419934843,6.625735294117651,88.4907709213806,1.30730435294118,219.09529411764703,6.277004790782289,2.41352941176471,1.34411764705882,0.08823529411764698,0,12,217.751176470588,13.0996118717296,6.044656019237349,0.18590459491521105,3.62899019187074,613.3265816704061,0.5,0.0,0.007731958762886998,0.021907216494845,45.6470588235294,17,0,776,17,0.131154417822164,1.51648682291447,-1.33298576180407,2,2.5805671277318,0.953479191598544,0.002577319587628866,GR
Autism-Adult-Data.csv,0.012987012987013,0.007102272727273,,0.362437107373049,29.5395624878767,0.0,0.0,3.3,16.6836704173705,1.33434,24.45,3.5340198863636405,2.75,0.0,0.031578947368421,1,5,24.45,2.34209786459666,1.2886069648519098,0.418028889480144,3.24115566037736,29.5395624878766,0.5,6.759999999999999e-05,0.004261363636364,0.028409090909091,35.2,20,14,704,20,0.050179710863421004,1.16156440550561,2.28390914199225,2,1.1465037135253402,0.8392546888871101,0.002840909090909091,chisquare
Autism-Child-Data.csv,0.0146771037182,0.006849315068493,,0.226238550407936,9.71101598173516,0.0,0.0,2.25,-0.0033842018665420004,0.88956,5.05,2.3138698630137005,2.2,0.0,0.021052631578947,1,4,5.05,1.4337125955271297,0.166372297683998,0.421961753405052,2.21335227272727,9.71101598173516,0.0,0.0,0.0,0.06849315068493199,14.6,20,14,292,20,0.066773527252645,1.09188882083939,2.06482752234971,2,1.2757532626156,0.999153818036466,0.00684931506849315,GR
Automobile_data.csv,0.011069418386491996,0.0,0.253692354070394,15541.9742239779,2641269.56956967,123.311370152745,121.135856874076,420.9024,6.553094515990808,242.99398872,2303.2884,855.9845346341458,744.6560000000002,76.832,0.18,0,19,2226.4564,379.596481290269,0.268882083659306,0.122173650582843,780.214702439024,2641269.56956967,0.666666666666667,0.0,0.009756097560976,0.121951219512195,8.2,25,3,205,25,0.08695312566696299,1.73837150799311,24.0891619328646,6,5.6581874377732895,0.879112953533775,0.946341463414634,fcbf
automobileimbalance.csv,0.0,0.0,,12012.8542817461,1400072.92027227,743.713534086976,706.209768109713,359.4486,1.00265572240612,183.78784032,1882.3524,793.7724075471698,702.6936,452.4804,0.20666666666666694,1,18,1429.872,278.81870019689603,0.3924078827497221,0.157221730252722,732.115979381443,1400072.92027227,0.5,0.0,0.0,0.157232704402516,6.36,25,3,159,25,0.143284302327572,1.6987273002765102,9.642209661973359,6,6.8301492935405985,0.876880292886463,0.16352201257861634,chisquare
balance-scale.data,0.0,0.0,0.003215434083601,0.006430835082520001,1.99998971066387,2.60917166449826,2.1939642543217097,2.0,-1.30367876577607,1.4826,5.0,3.00320512820513,3.0,1.0,0.0,0,0,4.0,1.4142099245387398,-0.002255466012318,0.198715890850722,3.0053191489361697,1.99998971066387,0.33333333333333304,0.0,0.0,0.006410256410255999,156.0,4,0,624,4,1.03e-05,2.3219206726779302,-1.67231268870369,3,2.14336602213343,0.829243900791447,0.003205128205128205,chisquare
balancescaleimbalanced.csv,0.0,0.0,0.0,0.0,2.00320512820513,2.60517108469735,2.18978102189781,2.0,-1.305435648,1.4826,5.0,3.0,3.0,1.0,0.0,0,0,4.0,1.41534629268074,0.0,0.19871794871794896,3.0,2.00320512820513,0.33333333333333304,0.0,0.0016,0.0064,156.25,4,0,625,4,-6.25e-08,2.3219280948873595,-1.67703973493132,3,2.13810227696653,0.8316387585459221,0.0032,chisquare
bloodtransfusion.data,0.0,0.287433155080214,0.465998261830853,5568.26656984444,532947.021750549,234.437986697358,159.362935556029,325.0625,10.1131444235108,193.10865,3180.5,356.994986631016,259.75,63.25,0.5,0,3,3117.25,374.534549474877,2.25404263346082,0.025117841091413,267.449444444444,532947.02175055,0.5,0.0,0.006684491978609999,0.005347593582888,187.0,4,0,748,4,0.22206201045932894,2.88254076620027,-0.35197996677322096,2,1.00626227202592,0.791644629845233,0.00267379679144385,fcbf
bone-marrow.csv,0.011706894059835,0.0,0.104678760655639,58705092.2840689,7897951585.233971,,,43.2465149166667,2.39471403216278,26.0201758027167,83437.9309554167,24837.586192400602,27800.4917436667,1.3899048611111102,0.036507936507937,0,18,83436.54105055559,24148.283302313397,0.6340079656076071,0.29571195231096503,26574.5931934626,7897951585.233959,0.0,0.0,0.026737967914439,0.192513368983957,5.19444444444445,36,17,187,36,0.06231732200141001,1.36442811681023,1.82609622186652,2,1.09876650150725,0.994030211476956,0.026737967914438502,GR
Breast Cancer Wisconsin (Diagnostic) data set-5cn10-nc.csv,0.0,0.0,0.394570467871145,676.465166988294,15063.2185423957,54.205968554514,48.4054082356196,35.21503333333329,7.66176224876026,20.79786338,264.1855,61.890718219097785,50.7994,15.604066666666698,0.33333333333333304,0,29,248.58143333333302,34.9047229903534,1.7254945688046202,0.008434537862888001,53.294611370262395,15063.2185423956,0.5,5.67e-05,0.008787346221441,0.052724077328647,18.966666666666697,30,0,569,30,0.07266422633518,2.9666016132999102,-0.563422774106037,2,2.9147559080696803,0.95263512240186,0.0035149384885764497,chisquare
breast-cancer-wisconsin.data,0.002083876009377,0.011461318051576,0.491101133112918,19048.7872473881,38134610953.868,98001.4181722925,83119.2593941838,36812.275,26.960746946975302,15475.97184,1345444.2,107183.49484240699,117172.5,6164.2,0.6,0,6,1339280.0,61755.704250413,2.6855746301986803,0.089052216921346,112625.00904761901,38134610953.868,0.5,0.0,0.025787965616046,0.01432664756447,69.8,10,0,698,10,0.166756145399522,1.95581589926247,-0.7009900148617869,2,1.35564227166219,0.929774712895958,0.33667621776504303,chisquare
breastcancercoimbra.csv,0.0,0.0,0.229355487230774,180.632828850591,13458.9732338541,73.55035923463859,60.819169837744504,59.0749517838889,5.02423843199127,41.5224096852297,257.88323337888903,86.8392146872127,77.0824208268333,17.8099365185556,0.111111111111111,0,7,240.073296860333,49.0775353667736,1.76455295327255,0.002619177058719,78.48734253062541,13458.9732338541,0.0,0.0,0.0,0.077586206896552,12.8888888888889,9,0,116,9,0.06307468771304099,1.99856432247711,0.9846519693052992,2,2.39458799055802,0.992266638719496,0.017241379310344827,fcbf
breastcancerimbalance.csv,0.0,0.342606149341142,0.601939305572724,4.72049433312008,7.892320932844241,2.24806686582751,1.7419951789071,3.11111111111111,1.5894042066180398,0.4942,10.0,3.14836505612494,1.6666666666666698,1.0,0.75,0,5,9.0,2.7601143251363505,1.46045638217082,0.09991673002425698,2.24168694241687,7.892320932844241,0.5,0.002049780380674,0.026354319180088,0.013177159590044,75.8888888888889,9,0,683,9,0.20713086111428894,1.84745409757772,-0.747354549558052,2,1.11071757407231,0.934002658821795,0.002928257686676428,fcbf
breastcancerwdbc.data,0.0,0.0,0.372531214387419,29686571.0763624,505037826112719.0,73132.1764432069,14539.661031830401,256672.43447271,8.887774688710461,2140.17695265367,29397691.2117822,981473.3468469541,29279.9229034194,294.778142316129,0.30752688172043,0,30,29397396.4336399,4036312.05008635,1.8919825563385,0.000202299904704,81875.9732674518,505037826112719.0,0.5,0.0,0.0,0.054577464788732,18.3225806451613,31,0,568,31,0.08795676027591201,2.9999526642445296,0.908034359016443,2,2.83675067578236,0.951800846484252,0.0528169014084507,chisquare
brestcancerwpbc.data,0.0005801305293689999,0.0,0.27694588663328995,204525.07681256198,246208864950.487,29734.9603493971,12332.8532399347,2157.63833961765,2.56217854960261,1435.74717498289,277015.311538529,58906.4172884022,26150.7335427941,279.95347314705896,0.203208556149733,2,33,276735.358065382,85129.0581462496,1.1288394647342,0.002186762604984,26217.7202951886,246208864950.487,0.5,0.0,0.00507614213198,0.17258883248731,5.794117647058821,34,0,197,34,0.055045581508722,2.30566114731318,0.656546100779736,2,3.3404628322328502,0.7926686742623101,0.07614213197969544,MI
bupa.data,0.0,0.011627906976744,0.265474951571386,68.9922571021764,399.190560941984,39.0513519649995,36.852817712473005,14.791666666666698,6.40744801193074,9.6369,132.5,42.7916666666667,38.9166666666667,17.0,0.2,0,6,115.5,15.838608868290699,1.67448883840004,0.023932982217439,39.4735576923077,399.1905609419849,0.0,0.001661129568106,0.01453488372093,0.017441860465116,57.3333333333333,6,0,344,6,0.037108426913746,2.72441570608841,-1.31609701058205,2,4.76453855139605,0.98079836469443,0.005813953488372093,MI
burstheader.csv,0.000634249471459,0.8,,5797628945813.79,349418557528004.0,4293925.58611867,3051064.21385477,5449752.21005395,5.191544197396901,4382500.28136658,52874626.3933501,5727744.21247225,4881797.91273505,789127.7028472859,0.3,1,6,52085498.69050279,5458365.36309604,0.965647235104169,0.104406713265054,5234331.98827539,349418557528004.0,0.5,0.0,0.0,0.01953488372093,51.19047619047621,21,1,1075,21,0.192262833545589,2.96650923947241,-1.24524916353569,4,1.7321998352011103,0.8917284239731379,0.0018604651162790694,GR
caesarian.csv,0.0,0.050632911392404986,0.135923591337832,0.30296981499513104,5.42447257383966,5.76122184030867,5.63919286100562,2.1,-0.847873506912557,0.88956,9.8,6.2886075949367095,5.8,3.6,0.0,1,2,6.2,1.5633831780112202,0.43586844344613,0.283352758352758,6.21224489795918,5.42447257383966,0.0,0.0,0.012658227848101002,0.063291139240506,15.8,5,1,79,5,0.044638732638625,1.45166552469217,1.59414767211719,2,1.97565956578746,0.980377508715691,0.02531645569620253,chisquare
car.data,0.0,0.0,0.000647572770207,0.0006473425608280001,0.958598390634468,0.0,0.0,1.75,-1.43152017770001,1.4826,2.5,1.2498552403011,1.16666666666667,0.0,0.0,0,0,2.5,0.967415673259816,0.00015516549354299998,0.291256276554654,1.24975891996143,0.9585983906344672,0.75,0.0,0.0,0.003474232773596,287.83333333333303,6,0,1727,6,7.9e-07,1.7924806455294902,-40.194056907085,4,1.3531947731455902,0.603070677828256,0.0011580775911986102,relieff
cargo2000_data_comma.csv,0.544193533360593,0.0,0.078808348346058,73994.5179005974,6098459.98382643,0.0,0.0,735.556701030928,259.802494555738,374.56284123711305,21296.6494845361,734.9266558771768,466.422680412371,0.0,0.041666666666667,0,81,21296.6494845361,1174.86810020509,9.392838235260221,0.032955957752933,512.0150566857869,6098459.98382643,0.25,2.59e-06,0.031701749936597,0.024600557950799,40.64948453608249,97,0,3943,97,0.040315791119065,1.8030173939622,-0.832976701627668,4,0.6871319893252391,0.7935695175844659,0.0005072279989855441,chisquare
cervical_behaviour.csv,0.0,0.0,0.220142432793558,2.768918906551721,11.5948851000741,8.30472762387419,7.396481480646959,5.592105263157902,0.582838049416594,3.27732631578947,12.894736842105301,9.11695906432749,9.60526315789474,2.84210526315789,0.157894736842105,0,5,10.0526315789474,3.209911708752529,-0.669642349295322,0.092941454394383,9.41507177033493,11.5948851000741,0.5,0.0,0.0,0.263888888888889,3.78947368421053,19,0,72,19,0.11513728405747503,1.58597945006179,4.633771234479849,2,3.1933990554958203,0.8708644692353641,0.027777777777777776,fcbf
cervical_risk_factors_cervical_cancer.csv,0.117262367262367,0.03962703962704,,0.138822662229461,3.92594162870387,0.7323193598252701,0.7015333740466421,0.628571428571429,136.65712823318398,0.41301,10.0,1.5673778099559,1.35,0.3714285714285711,0.043697478991597,2,32,9.62857142857143,1.02151740537773,7.73347860071733,0.382257192837176,1.36308496129801,3.92594162870387,0.5,0.000226625226625,0.018648018648019,0.040792540792541,24.5142857142857,35,21,858,35,0.018075766147516003,0.6009314821547429,0.301049616869771,2,0.510365777902097,0.34351974100740096,0.002331002331002331,chisquare
Chemical Composion of Ceramic.csv,0.0,0.0,0.282243283520706,3205.00623106044,34257.784253515,,,114.129444444444,0.287095067063748,64.7727348333333,383.692222222222,127.48111111111099,101.101111111111,31.5972222222222,0.183006535947712,2,8,352.095,85.2707915164909,0.669649043413146,0.028627504270988,109.23202674897101,34257.784253515,0.0,0.0,0.011363636363636,0.20454545454545495,4.888888888888889,18,0,88,18,0.134600336662398,1.97113870232902,1.0,2,3.47378844779835,1.0,0.022727272727272728,GR
chesskr-vs-kp.data,0.0,0.0,0.08061754821295099,0.010705402665769002,0.13262802461623,0.0,0.0,0.3611111111111111,110.887929485848,0.0,1.02777777777778,0.26281516258042104,0.166666666666667,0.0,0.012698412698413,0,23,1.02777777777778,0.333373139474417,4.39448519774347,0.495212377374244,0.20999246507853694,0.13262802461623,0.0,8.46e-06,0.004694835680751,0.011267605633803,88.75,36,35,3195,36,0.010497050163366,0.580495328571337,0.8748194097556099,2,0.629320194055872,0.998594657754704,0.0006259780907668231,chisquare
ckd-dataset-v2.csv,0.0,0.0,0.217669404040004,0.213405187312222,1.86013460157932,0.0,0.0,1.25,4.26861099991752,0.68835,3.89285714285714,1.95642857142857,1.9642857142857095,0.0,0.058201058201058,0,18,3.89285714285714,1.05115817070264,0.134812366297706,0.312351025380458,1.9476190476190505,1.86013460157932,0.6,0.0,0.005,0.14,7.142857142857139,28,13,200,28,0.06020831445145,1.10918255526766,-5.7081161515242895,10,1.83184560276901,0.88640258325904,0.01,mrmr
