Completeness_bins,Conciseness_bins,cor.mean_bins,cov.mean_bins,eigenvalues.mean_bins,g_mean.mean_bins,h_mean.mean_bins,iq_range.mean_bins,kurtosis.mean_bins,mad.mean_bins,max.mean_bins,mean.mean_bins,median.mean_bins,min.mean_bins,nr_cor_attr_bins,nr_norm_bins,nr_outliers_bins,range.mean_bins,sd.mean_bins,skewness.mean_bins,sparsity.mean_bins,t_mean.mean_bins,var.mean_bins,LabelIssues_bins,ClassImbRatio_bins,OutlierPerc_bins,ClassOverlapPerc_bins,attr_to_inst_bins,inst_to_attr_bins,nr_attr_bins,nr_inst_bins,nr_num_bins,nr_bin_bins,attr_conc.mean_bins,cEntropy_bins,ena_bins,snr.mean_bins,nUnique_bins,attr_ent.mean_bins,File,FeatureAlgo
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,yes,Yes,No,Yes,small,small,small,small,small,small,small,big,small,small,small,big,HCV-Egy-Data.csv,chisquare
No,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,No,small,small,small,small,small,small,small,small,small,small,small,big,hcvdat0.csv,chisquare
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,No,Yes,small,small,small,small,small,small,small,big,small,small,small,small,heart_failure_clinical_records_dataset.csv,MI
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,Yes,Yes,big,small,small,small,small,small,small,big,small,small,small,small,highereducation.csv,GR
No,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,yes,No,No,Yes,small,small,small,small,small,small,small,big,small,small,small,small,horse.csv,GR
Yes,Yes,big,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,small,small,no,No,No,No,small,big,small,small,small,small,small,small,small,small,small,big,HTRU_2.csv,chisquare
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,No,small,small,small,small,small,small,small,big,small,small,small,small,Immunotherapy.xlsx,chisquare
No,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,yes,No,No,No,small,small,small,small,small,small,small,big,small,small,small,big,Indian Liver Patient Dataset (ILPD).csv,GR
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,no,No,No,Yes,small,small,big,small,big,small,small,small,small,small,small,small,insurancedata2000.data,chisquare
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,Yes,Yes,small,small,small,small,small,small,big,big,small,small,small,big,ionosphere-5cn01-n.csv,chisquare
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,Yes,Yes,small,small,small,small,small,small,small,big,small,small,small,big,ionosphere.data,chisquare
Yes,No,big,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,small,small,no,Yes,Yes,Yes,small,small,small,small,small,small,big,big,small,small,small,big,iris.data,GR
Yes,No,big,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,small,small,no,No,No,No,small,small,small,small,small,small,big,big,small,small,small,big,iris0.csv,relief
Yes,No,big,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,small,small,no,Yes,Yes,Yes,small,small,small,small,small,small,big,big,small,small,small,big,Iris5cn01nc.csv,relief
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,Yes,No,No,small,big,small,small,small,small,small,big,small,small,big,big,letter-recognition.data,chisquare
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,No,Yes,small,small,small,small,small,small,small,small,small,small,small,small,Lymphography Multi-class Imbalanced data set.csv,chisquare
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,No,Yes,small,small,small,small,small,small,small,small,small,small,small,small,lymphography.data,chisquare
No,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,Yes,No,Yes,small,small,small,small,small,small,small,big,small,small,small,small,mammographic_masses.data,fcbf
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,Yes,Yes,Yes,small,small,small,small,small,small,small,big,small,small,small,small,monks-1.csv,relief
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,Yes,Yes,small,small,small,small,small,small,small,big,small,small,small,small,monks-2.csv,fcbf
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,Yes,Yes,Yes,small,small,small,small,small,small,small,big,small,small,small,small,monks-3.csv,GR
No,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,big,small,small,yes,No,No,Yes,small,small,big,small,big,big,small,small,small,small,small,small,myocardical.data,chisquare
Yes,Yes,big,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,small,small,small,small,big,new-thyroid1.csv,GR
Yes,Yes,big,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,No,small,small,small,small,small,small,small,big,small,small,small,big,newthyroid.csv,GR
Yes,Yes,big,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,small,small,small,small,big,newthyroid2.csv,chisquare
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,Yes,Yes,small,big,small,small,small,small,small,big,small,small,small,small,nursery.data,GR
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,Yes,No,No,small,small,small,small,small,small,small,big,small,small,small,small,ObesityDataSet_raw_and_data_sinthetic.csv,relief
Yes,No,big,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,small,small,yes,No,No,Yes,small,small,small,small,small,small,big,small,small,small,small,big,page-blocks-1-3_vs_4.csv,GR
Yes,No,big,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,small,small,yes,No,No,No,small,small,small,small,small,small,big,small,small,small,small,big,pageblocks_imbalanced.csv,relief
Yes,No,big,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,small,small,yes,No,No,No,small,small,small,small,small,small,small,small,small,small,small,big,pageblocks5cn01-nc.csv,chisquare
Yes,Yes,big,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,big,big,small,small,small,big,parkinsons.data,MI
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,Yes,No,No,small,small,small,small,small,small,small,big,small,small,small,small,Phishing Websites Data Set.csv,chisquare
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,No,Yes,small,small,small,small,small,small,small,big,small,small,small,small,PhishingData.csv,chisquare
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,big,small,small,small,big,Pima-5cn01-nc.csv,chisquare
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,big,small,small,small,big,pima.csv,chisquare
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,big,small,small,small,big,pimaimbalanced.csv,chisquare
No,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,No,Yes,small,small,small,small,small,small,small,small,small,small,small,small,post-operative.csv,GR
No,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,No,No,small,small,small,small,small,small,big,big,small,small,small,small,primary-tumor.data,chisquare
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,big,small,small,small,small,QSAR biodeg.csv,chisquare
Yes,Yes,big,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,small,small,yes,Yes,No,Yes,small,small,small,small,small,small,big,big,small,small,small,big,Raisin_Dataset.csv,fcbf
Yes,Yes,big,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,small,small,no,Yes,No,Yes,small,small,small,small,small,small,big,big,small,small,small,big,seeds_dataset.data,relief
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,No,No,small,small,small,small,small,small,big,small,small,small,small,small,seismic-bumps.csv,chisquare
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,Yes,No,No,small,small,small,small,small,small,small,big,small,small,small,small,SomervilleHappinessSurvey2015.csv,fcbf
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,yes,Yes,Yes,Yes,big,small,big,small,big,small,small,big,small,small,small,big,sonar5cn19.csv,chisquare
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,Yes,Yes,big,small,small,small,small,small,big,big,small,small,small,small,soybean-small.data,relief
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,yes,Yes,No,No,small,small,big,small,big,small,small,big,small,small,small,small,spambase.data,GR
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,Yes,Yes,Yes,small,small,small,small,small,small,small,big,small,small,small,small,SPECT.csv,GR
Yes,Yes,big,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,No,big,small,small,small,small,small,small,big,small,small,small,big,SPECTF.csv,chisquare
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,No,small,small,small,small,small,small,small,small,small,small,small,big,starlog shuttle imbalanced.csv,relief
Yes,Yes,big,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,small,small,no,Yes,No,Yes,small,small,small,small,small,small,small,big,small,small,small,big,starlog vehicle sikhouettes.dat,chisquare
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,Yes,No,No,small,small,small,small,small,small,small,big,small,small,small,small,starlog_australian.dat,chisquare
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,Yes,No,No,small,small,small,small,small,small,small,big,small,small,small,small,statlog_heart.csv,chisquare
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,No,Yes,small,small,small,small,small,small,small,small,small,small,small,small,student-mat.csv,GR
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,No,No,small,small,small,small,small,small,small,big,small,small,small,small,student-por.csv,chisquare
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,Yes,No,Yes,small,small,small,small,small,small,big,big,small,small,small,small,tae.data,cfs
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,No,Yes,small,small,small,small,small,small,small,small,small,small,small,small,ThoraricSurgery.csv,chisquare
Yes,Yes,big,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,No,small,small,small,small,small,small,small,big,small,small,small,big,"Thyroid Disease (New Thyroid) Multi-class Imbalanced data set
.csv",MI
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,thyroid multiclass imbalance.csv,chisquare
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,No,Yes,small,small,small,small,small,small,small,small,small,small,small,small,thyroid.csv,chisquare
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,No,Yes,small,small,small,small,small,small,small,small,small,small,small,small,thyroid5cn21.csv,chisquare
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,Yes,Yes,small,small,small,small,small,small,small,big,small,small,small,small,tic-tac-toe.data,chisquare
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,No,No,small,small,small,small,small,small,small,big,small,small,small,small,titanic.csv,fcbf
No,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,No,Yes,small,small,small,small,small,small,big,big,small,small,small,small,trial.csv,relief
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,big,big,small,small,small,big,small,small,no,No,No,No,small,small,big,small,big,big,big,big,small,small,small,small,TUANDROMD.csv,chisquare
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,yes,Yes,No,No,small,small,big,small,big,small,small,big,small,small,small,big,Turkish_music.csv,chisquare
Yes,Yes,big,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,big,small,small,small,big,vehicle0.csv,fcbf
Yes,Yes,big,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,big,small,small,small,big,vehicle1.csv,chisquare
Yes,Yes,big,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,big,big,small,small,small,big,vehicle2.csv,fcbf
Yes,Yes,big,small,small,small,small,small,small,small,small,small,small,small,big,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,big,big,small,small,small,big,vehicle3.csv,chisquare
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,No,small,small,small,small,small,small,small,big,small,small,small,big,Wholesale customers data.csv,GR
Yes,Yes,big,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,Yes,No,Yes,small,small,small,small,small,small,small,big,small,small,small,big,wine imbalance.csv,GR
Yes,Yes,big,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,Yes,No,Yes,small,small,small,small,small,small,small,big,small,small,small,big,wine.data,chisquare
Yes,Yes,big,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,Yes,No,Yes,small,small,small,small,small,small,small,big,small,small,small,big,wine5cn10-nc.csv,MI
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,yes,No,No,No,small,small,small,small,small,small,small,big,small,big,small,big,winequality-red.csv,chisquare
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,yes,No,No,No,small,small,small,small,small,small,small,big,small,big,small,big,winequality-white.csv,chisquare
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,small,small,small,small,small,yeast-0-5-6-7-9_vs_4.csv,GR
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,small,small,small,small,big,yeast-1_vs_7.csv,fcbf
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,small,small,small,small,small,yeast-2_vs_4.csv,chisquare
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,small,small,small,small,small,yeast-2_vs_8.csv,MI
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,yes,No,No,No,small,small,small,small,small,small,small,big,small,small,small,big,yeast.data,chisquare
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,big,small,small,small,big,yeast1.csv,chisquare
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,small,small,small,small,big,yeast3.csv,chisquare
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,small,small,small,small,big,yeast4.csv,chisquare
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,small,small,small,small,big,yeast5.csv,chisquare
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,big,small,small,small,big,yeast5cn21.csv,GR
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,small,small,small,small,big,yeast6.csv,fcbf
Yes,No,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,no,No,No,Yes,small,small,small,small,small,small,small,big,small,small,small,big,yeastimbalance.csv,GR
Yes,Yes,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,small,big,small,small,no,No,Yes,Yes,big,small,small,small,small,small,big,big,small,small,small,small,zoo.data,GR
